"","Ind","Block","Tank","Tank.Unique","Hatch","Pred","Res","Age.DPO","Age.FromEmergence","SVL.initial","Tail.initial","SVL.final","Mass.final","Resorb.days"
"2056",2065,3,5,29,"L","NL","Lo",92,58,17.6,5.8,17.7,0.32,4
"2057",2066,4,5,41,"L","C","Lo",92,58,17.9,5.9,17.4,0.28,6
"2058",2067,7,10,82,"L","L","Lo",90,56,19.7,6.8,19.8,0.45,4
"2059",2068,1,8,8,"E","C","Lo",93,59,18.2,2.9,18.4,0.33,6
"2060",2069,6,11,71,"E","C","Lo",90,56,18.4,6.9,18.1,0.35,5
"2061",2070,4,3,39,"L","C","Hi",92,58,20.4,5,20.5,0.48,5
"2062",2071,4,3,39,"L","C","Hi",92,58,20.5,7,20.1,0.44,4
"2063",2072,6,2,62,"L","L","Lo",90,56,19.8,7.7,20.9,0.56,5
"2064",2073,5,11,59,"E","C","Lo",91,57,15.6,7.5,15.8,0.26,4
"2065",2074,2,2,14,"L","NL","Lo",93,59,18.9,1,18.8,0.43,1
"2066",2075,2,3,15,"E","NL","Lo",97,63,16.9,4.9,17.7,0.31,4
"2067",2076,1,8,8,"E","C","Lo",97,63,18,6.1,18.8,0.38,4
"2068",2077,2,6,18,"L","C","Lo",97,63,17.3,5,18.3,0.36,4
"2069",2078,1,8,8,"E","C","Lo",97,63,17.8,5.9,18.5,0.36,4
"2070",2079,2,2,14,"L","NL","Lo",97,63,18.5,7.2,18.6,0.34,4
"2071",2080,6,9,69,"L","C","Lo",94,60,19.2,6.6,20,0.41,6
"2072",2081,6,2,62,"L","L","Lo",94,60,21.6,5.4,21.1,0.59,5
"2073",2082,4,2,38,"E","C","Hi",96,62,20.3,6.2,21.3,0.53,5
"2074",2083,4,5,41,"L","C","Lo",92,58,17.7,6.5,17.4,0.34,4
"2075",2084,4,2,38,"E","C","Hi",92,58,19.6,5.4,19.2,0.42,4
"2076",2085,4,5,41,"L","C","Lo",92,58,18.9,6.9,18.2,0.36,4
"2077",2086,6,9,69,"L","C","Lo",90,56,19.1,8.2,19.7,0.38,3
"2078",2087,5,9,57,"L","C","Lo",91,57,17.6,6.1,17.1,0.29,5
"2079",2088,2,6,18,"L","C","Lo",94,60,16.8,4.9,18.2,0.31,4
"2080",2089,1,8,8,"E","C","Lo",94,60,16.7,6.6,17.6,0.31,5
"2081",2090,2,8,20,"L","L","Lo",94,60,20.3,3.2,19.5,0.39,4
"2082",2091,2,6,18,"L","C","Lo",94,60,18.2,4.2,18.3,0.37,5
"2083",2092,3,7,31,"L","C","Lo",93,59,18.2,5.5,20.4,0.42,5
"2084",2093,5,9,57,"L","C","Lo",93,59,16.8,6.6,17.7,0.26,6
"2085",2094,1,5,5,"E","NL","Hi",98,64,23.3,5.9,24.2,0.92,5
"2086",2095,1,11,11,"E","NL","Lo",98,64,21.5,8.1,18.1,0.32,6
"2087",2096,2,3,15,"E","NL","Lo",98,64,16.8,5.2,18.8,0.32,4
"2088",2097,5,9,57,"L","C","Lo",96,62,17.4,5.3,16.8,0.3,4
"2089",2098,6,9,69,"L","C","Lo",95,61,18.9,6.3,19.5,0.38,5
"2090",2099,4,9,45,"E","C","Lo",97,63,18.6,7.2,18.3,0.37,6
"2091",2100,5,9,57,"L","C","Lo",96,62,16.7,6.9,17.3,0.28,5
"2092",2101,8,4,88,"L","C","Lo",90,56,18,1.8,17.6,0.3,4
"2093",2102,8,4,88,"L","C","Lo",90,56,18.8,5.5,18.7,0.34,6
"2094",2103,4,4,40,"E","L","Lo",97,63,20.9,5.6,20.7,0.5,5
"2095",2104,4,9,45,"E","C","Lo",97,63,17.4,7.6,17,0.35,5
"2096",2105,4,3,39,"L","C","Hi",97,63,20.4,6,20.3,0.29,5
"2097",2106,3,7,31,"L","C","Lo",98,64,18.9,5.5,18.6,0.33,4
"2098",2107,1,8,8,"E","C","Lo",99,65,17.8,5.2,18.1,0.32,5
"2099",2108,2,9,21,"E","C","Lo",99,65,18.3,5.9,18.7,0.38,4
"2100",2109,4,9,45,"E","C","Lo",98,64,19.7,5,20.6,0.47,4
"2101",2110,4,9,45,"E","C","Lo",98,64,18.7,4.9,18.3,0.31,4
"2102",2111,5,11,59,"E","C","Lo",97,63,16.2,3.5,17.3,0.28,4
"2103",2112,5,9,57,"L","C","Lo",97,63,17.3,5.4,17.2,0.28,4
"2104",2113,4,9,45,"E","C","Lo",98,64,19.3,5.6,20.3,0.46,6
"2105",2114,6,11,71,"E","C","Lo",96,62,19.4,4.9,19.3,0.41,4
"2106",2115,4,5,41,"L","C","Lo",98,64,17.6,5.9,17.3,0.29,5
"2107",2116,4,3,39,"L","C","Hi",98,64,20,8.1,20.1,0.5,8
"2108",2117,6,11,71,"E","C","Lo",96,62,18.4,4.5,18.8,0.36,4
"2109",2118,2,2,14,"L","NL","Lo",100,66,16.8,5,17.7,0.28,5
"2110",2119,1,11,11,"E","NL","Lo",100,66,21.1,6.2,21.6,0.56,5
"2111",2120,2,2,14,"L","NL","Lo",100,66,19,5,19.1,0.4,4
"2112",2121,3,5,29,"L","NL","Lo",99,65,16.3,7.1,16.6,0.26,5
"2113",2122,2,2,14,"L","NL","Lo",100,66,18.5,6.8,18.6,0.4,4
"2114",2123,1,8,8,"E","C","Lo",100,66,18.5,7.3,19.6,0.44,5
"2115",2124,4,3,39,"L","C","Hi",99,65,20.2,5.2,21.3,0.52,4
"2116",2125,2,8,20,"L","L","Lo",100,66,19.6,5.9,20,0.43,4
"2117",2126,6,11,71,"E","C","Lo",97,63,18.9,6.4,18.5,0.36,4
"2118",2127,7,3,75,"L","C","Lo",97,63,13.9,4.3,14.5,0.21,4
"2119",2128,8,4,88,"L","C","Lo",92,58,17.3,6.5,17.6,0.35,3
"2120",2129,6,11,71,"E","C","Lo",97,63,17.3,4.3,18.1,0.34,4
"2121",2130,6,9,69,"L","C","Lo",97,63,19.7,5.2,19.5,0.41,4
"2122",2131,4,2,38,"E","C","Hi",99,65,22.9,8.8,22.6,0.72,4
"2123",2132,7,10,82,"L","L","Lo",97,63,21.8,6.3,22.1,0.58,4
"2124",2133,2,2,14,"L","NL","Lo",101,67,18.5,6,18.3,0.36,4
"2125",2134,2,2,14,"L","NL","Lo",101,67,15.7,9.2,16.2,0.26,5
"2126",2135,2,8,20,"L","L","Lo",101,67,21,6.3,21.4,0.58,5
"2127",2136,5,9,57,"L","C","Lo",99,65,17.9,5.5,17.4,0.29,3
"2128",2137,4,5,41,"L","C","Lo",100,66,17,2.8,18.1,0.34,3
"2129",2138,5,9,57,"L","C","Lo",99,65,19.1,6.1,18.5,0.37,4
"2130",2139,4,5,41,"L","C","Lo",100,66,17.8,5.3,17.3,0.3,6
"2131",2140,7,3,75,"L","C","Lo",98,64,16.7,7.5,16.7,0.25,7
"2132",2141,6,11,71,"E","C","Lo",98,64,18.8,4.4,19.8,0.34,5
"2133",2142,2,9,21,"E","C","Lo",102,68,17.9,4.5,18.5,0.39,4
"2134",2143,3,7,31,"L","C","Lo",101,67,17.7,5.7,18.2,0.37,5
"2135",2144,4,4,40,"E","L","Lo",101,67,20.4,4.3,20.7,0.44,4
"2136",2145,8,4,88,"L","C","Lo",94,60,21,9.1,20.5,0.46,5
"2137",2146,7,3,75,"L","C","Lo",99,65,16.6,5.7,17.6,0.32,4
"2138",2147,7,3,75,"L","C","Lo",99,65,17.5,5.2,16.6,0.23,6
"2139",2148,5,9,57,"L","C","Lo",100,66,17.8,5.5,17.6,0.36,4
"2140",2149,7,2,74,"E","L","Lo",99,65,21.1,6.9,21.6,0.56,6
"2141",2150,8,4,88,"L","C","Lo",94,60,18.8,5.6,19.5,0.38,4
"2142",2151,2,2,14,"L","NL","Lo",103,69,17.3,1.7,18.1,0.34,5
"2143",2152,3,7,31,"L","C","Lo",102,68,17.9,4.9,18.2,0.38,3
"2144",2153,1,8,8,"E","C","Lo",103,69,17.5,5,18.3,0.3,4
"2145",2154,5,9,57,"L","C","Lo",101,67,17.5,5.3,17.9,0.32,4
"2146",2155,4,5,41,"L","C","Lo",102,68,15.9,4.9,16.5,0.25,5
"2147",2156,5,9,57,"L","C","Lo",101,67,16.8,4.3,17,0.3,4
"2148",2157,4,9,45,"E","C","Lo",102,68,19.9,5.6,18.6,0.41,4
"2149",2158,4,3,39,"L","C","Hi",102,68,21.6,4.6,20.5,0.51,4
"2150",2159,7,3,75,"L","C","Lo",100,66,17.2,4.6,17.1,0.29,4
"2151",2160,7,3,75,"L","C","Lo",100,66,16.1,5.1,16.5,0.29,4
"2152",2161,4,5,41,"L","C","Lo",102,68,16.8,4.8,16.9,0.28,4
"2153",2162,6,11,71,"E","C","Lo",100,66,18.6,5,18.4,0.39,3
"2154",2163,6,9,69,"L","C","Lo",100,66,19.1,7.7,18.9,0.4,6
"2155",2164,6,11,71,"E","C","Lo",100,66,19.1,4.6,19.4,0.37,4
"2156",2165,2,8,20,"L","L","Lo",104,70,19.9,5.4,20.9,0.43,5
"2157",2166,2,2,14,"L","NL","Lo",104,70,18.1,5.1,18.5,0.35,5
"2158",2167,1,11,11,"E","NL","Lo",104,70,20.9,7.6,22.2,0.66,5
"2159",2168,2,8,20,"L","L","Lo",104,70,20.8,6.8,22.2,0.66,8
"2160",2169,4,4,40,"E","L","Lo",103,69,18.4,4,19.2,0.39,5
"2161",2170,4,4,40,"E","L","Lo",103,69,19.1,4.6,19.2,0.51,4
"2162",2171,5,11,59,"E","C","Lo",102,68,16.1,5,16.7,0.28,5
"2163",2172,4,2,38,"E","C","Hi",103,69,23.3,7,22.9,0.8,5
"2164",2173,5,9,57,"L","C","Lo",102,68,16.8,5,17.1,0.27,5
"2165",2174,8,4,88,"L","C","Lo",96,62,20,4.6,20.2,0.52,4
"2166",2175,4,3,39,"L","C","Hi",103,69,21.5,4.3,21.8,0.61,3
"2167",2176,4,5,41,"L","C","Lo",103,69,17.8,4.5,18.1,0.31,5
"2168",2177,8,4,88,"L","C","Lo",96,62,20.1,6.4,19.3,0.43,5
"2169",2178,4,9,45,"E","C","Lo",103,69,19.6,7.2,19.9,0.46,5
"2170",2179,3,7,31,"L","C","Lo",104,70,17.5,5.3,17.8,0.36,4
"2171",2180,2,8,20,"L","L","Lo",105,71,22.5,10,22.4,0.56,5
"2172",2181,1,7,7,"L","NL","Lo",105,71,20.1,10.6,21.4,0.61,6
"2173",2182,2,8,20,"L","L","Lo",105,71,20.5,5.9,20.8,0.46,4
"2174",2183,5,11,59,"E","C","Lo",103,69,15.2,7.9,16,0.29,7
"2175",2184,7,3,75,"L","C","Lo",102,68,16.8,6,18.5,0.33,5
"2176",2185,8,4,88,"L","C","Lo",97,63,19.7,7,20,0.4,4
"2177",2186,8,4,88,"L","C","Lo",97,63,20.8,7.9,21.2,0.53,4
"2178",2187,4,2,38,"E","C","Hi",104,70,23.8,14.5,21.1,0.65,8
"2179",2188,4,4,40,"E","L","Lo",104,70,18.6,7.5,19.2,0.45,4
"2180",2189,1,8,8,"E","C","Lo",106,72,17.6,7.5,17.5,0.3,4
"2181",2190,2,9,21,"E","C","Lo",106,72,18.3,5.5,18.6,0.34,5
"2182",2191,2,3,15,"E","NL","Lo",106,72,19.1,8.9,18.8,0.36,7
"2183",2192,3,7,31,"L","C","Lo",105,71,18,4.9,19.9,0.45,4
"2184",2193,4,4,40,"E","L","Lo",105,71,18,4.9,19.3,0.43,3
"2185",2194,7,3,75,"L","C","Lo",103,69,16.9,4.8,16,0.26,5
"2186",2195,7,3,75,"L","C","Lo",103,69,17.6,6.9,17.8,0.3,7
"2187",2196,4,4,40,"E","L","Lo",106,72,19.5,4.7,19.3,0.44,6
"2188",2197,7,3,75,"L","C","Lo",104,70,16.3,6.3,16.3,0.24,6
"2189",2198,4,9,45,"E","C","Lo",106,72,18.4,4.6,17.8,0.41,5
"2190",2199,5,9,57,"L","C","Lo",105,71,18.3,4.6,18.2,0.35,3
"2191",2200,3,5,29,"L","NL","Lo",106,72,16.7,4.4,15.5,0.28,5
"2192",2201,2,9,21,"E","C","Lo",107,73,15.7,3.5,16.7,0.31,4
"2193",2202,1,8,8,"E","C","Lo",107,73,17.3,4.5,16.2,0.3,6
"2194",2203,3,5,29,"L","NL","Lo",107,73,17.1,6.5,17.3,0.32,4
"2195",2204,4,2,38,"E","C","Hi",107,73,18.4,5.1,18.4,0.39,4
"2196",2205,7,3,75,"L","C","Lo",105,71,16,6.2,16.5,0.24,6
"2197",2206,4,9,45,"E","C","Lo",107,73,19.4,5.3,18.8,0.38,3
"2198",2207,4,5,41,"L","C","Lo",107,73,15.7,6.4,16.7,0.28,5
"2199",2208,7,8,80,"E","C","Lo",105,71,15.2,0.9,14.9,0.21,3
"2200",2209,2,2,14,"L","NL","Lo",109,75,18.2,3.9,18.3,0.35,5
"2201",2210,2,2,14,"L","NL","Lo",109,75,17.7,5,16.9,0.37,5
"2202",2211,4,5,41,"L","C","Lo",108,74,16.5,4.1,17,0.3,4
"2203",2212,4,4,40,"E","L","Lo",108,74,20.9,5,21.5,0.55,5
"2204",2213,5,9,57,"L","C","Lo",107,73,17.3,4.8,17.4,0.33,4
"2205",2214,2,3,15,"E","NL","Lo",111,77,18.1,5.6,16.8,0.3,6
"2206",2215,4,9,45,"E","C","Lo",110,76,17.2,6.2,17.3,0.32,5
"2207",2216,4,4,40,"E","L","Lo",110,76,21.1,6.1,22.5,0.55,5
"2208",2217,4,4,40,"E","L","Lo",110,76,19,5.4,19.6,0.45,5
"2209",2218,4,9,45,"E","C","Lo",110,76,19.4,5.8,19.5,0.39,4
"2210",2219,8,4,88,"L","C","Lo",103,69,21.5,2.2,22.1,0.51,4
"2211",2220,7,8,80,"E","C","Lo",108,74,15.3,7.6,15.4,0.19,5
"2212",2221,4,5,41,"L","C","Lo",110,76,18,4.4,18.2,0.3,5
"2213",2222,2,2,14,"L","NL","Lo",112,78,17.7,0.4,18.9,0.38,2
"2214",2223,3,7,31,"L","C","Lo",111,77,18.5,7.6,18.5,0.38,4
"2215",2224,1,8,8,"E","C","Lo",112,78,17.4,7.8,20.9,0.52,4
"2216",2225,2,3,15,"E","NL","Lo",110,76,16.8,4.3,16.8,0.32,4
"2217",2226,2,6,18,"L","C","Lo",110,76,18.7,8.6,18.6,0.39,6
"2218",2227,6,9,69,"L","C","Lo",107,73,20.4,4.5,21,0.59,6
"2219",2228,2,2,14,"L","NL","Lo",111,77,17.7,3.3,17.6,0.33,3
"2220",2229,1,8,8,"E","C","Lo",111,77,18.5,5.8,19.5,0.37,6
"2221",2230,1,11,11,"E","NL","Lo",113,79,22.2,9.2,23.8,0.8,5
"2222",2231,2,2,14,"L","NL","Lo",113,79,17.8,5.1,18.2,0.35,5
"2223",2232,3,7,31,"L","C","Lo",112,78,18.5,4.8,19.3,0.43,5
"2224",2233,4,9,45,"E","C","Lo",112,78,17.9,4.8,17.7,0.36,5
"2225",2234,5,9,57,"L","C","Lo",111,77,16.7,3.2,16.4,0.33,4
"2226",2235,5,9,57,"L","C","Lo",111,77,17.5,5.5,19,0.38,4
"2227",2236,8,4,88,"L","C","Lo",105,71,20.2,6.4,19.7,0.47,4
"2228",2237,2,6,18,"L","C","Lo",114,80,20.8,5.7,20.2,0.56,5
"2229",2238,4,2,38,"E","C","Hi",113,79,22.1,6.3,23.1,0.76,4
"2230",2239,7,3,75,"L","C","Lo",111,77,16.4,4.5,16.9,0.25,5
"2231",2240,4,4,40,"E","L","Lo",114,80,18.2,7.7,19,0.38,6
"2232",2241,6,11,71,"E","C","Lo",112,78,21.4,7.4,22.3,0.59,5
"2233",2242,4,9,45,"E","C","Lo",114,80,18.5,6.1,18.8,0.34,5
"2234",2243,4,5,41,"L","C","Lo",114,80,18.3,5.2,18.8,0.36,4
"2235",2244,8,4,88,"L","C","Lo",107,73,19.8,2.2,21.9,0.6,4
"2236",2245,2,9,21,"E","C","Lo",115,81,18.7,8.1,19.2,0.42,4
"2237",2246,2,2,14,"L","NL","Lo",115,81,18.5,7.7,18.1,0.39,4
"2238",2247,2,6,18,"L","C","Lo",115,81,21.1,9.3,21.5,0.63,4
"2239",2248,1,8,8,"E","C","Lo",116,82,20.8,4.4,20.7,0.49,4
"2240",2249,2,3,15,"E","NL","Lo",116,82,17,0.9,17.5,0.32,2
"2241",2250,2,2,14,"L","NL","Lo",116,82,16.8,5.3,17.5,0.31,5
"2242",2251,6,8,68,"E","C","Hi",113,79,22.6,7.8,22.3,0.72,5
"2243",2252,4,4,40,"E","L","Lo",115,81,20.6,6.6,20,0.56,4
"2244",2253,8,4,88,"L","C","Lo",108,74,18.5,4.5,20.2,0.47,6
"2245",2254,5,9,57,"L","C","Lo",114,80,19.7,5.3,19.5,0.43,4
"2246",2255,2,2,14,"L","NL","Lo",117,83,19.4,5.4,20,0.39,5
"2247",2256,2,2,14,"L","NL","Lo",117,83,17.5,6.2,17.7,0.36,5
"2248",2257,2,6,18,"L","C","Lo",117,83,21.1,4.4,21.5,0.53,5
"2249",2258,2,9,21,"E","C","Lo",117,83,17.6,4.2,18.2,0.35,4
"2250",2259,2,6,18,"L","C","Lo",118,84,19.3,5.8,20.9,0.54,5
"2251",2260,2,6,18,"L","C","Lo",118,84,20.2,7.7,20.5,0.48,5
"2252",2261,3,7,31,"L","C","Lo",117,83,18.5,4.3,19.9,0.38,5
"2253",2262,2,2,14,"L","NL","Lo",118,84,18.9,9.8,19,0.42,5
"2254",2263,4,4,40,"E","L","Lo",117,83,19.5,8.6,19.5,0.55,5
"2255",2264,1,8,8,"E","C","Lo",119,85,20.2,9,21.3,0.52,6
"2256",2265,2,3,15,"E","NL","Lo",119,85,17.9,0.3,18.7,0.37,5
"2257",2266,2,3,15,"E","NL","Lo",119,85,19.1,8.4,18.6,0.41,5
"2258",2267,2,6,18,"L","C","Lo",119,85,21.4,10,21.4,0.61,7
"2259",2268,2,9,21,"E","C","Lo",119,85,18.8,5.8,18.6,0.32,4
"2260",2269,5,9,57,"L","C","Lo",117,83,18.9,7,18.9,0.36,4
"2261",2270,4,9,45,"E","C","Lo",118,84,17.7,8.4,17.8,0.34,6
"2262",2271,2,9,21,"E","C","Lo",120,86,16.6,7.3,16.8,0.28,7
"2263",2272,2,9,21,"E","C","Lo",120,86,18.3,7.1,19.2,0.32,7
"2264",2273,2,6,18,"L","C","Lo",120,86,21.4,5.4,21.3,0.53,7
"2265",2274,4,5,41,"L","C","Lo",119,85,18.1,5.5,17.7,0.32,5
"2266",2275,2,9,21,"E","C","Lo",121,87,18,8.5,17.9,0.33,6
"2267",2276,2,6,18,"L","C","Lo",122,88,20.3,7.7,21.2,0.54,8
"2268",2277,3,5,29,"L","NL","Lo",121,87,16.5,4.6,17,0.27,5
"2269",2278,2,3,15,"E","NL","Lo",122,88,19.6,5.6,19.3,0.4,6
"2270",2279,3,7,31,"L","C","Lo",121,87,20.2,7.6,19.4,0.39,4
"2271",2280,2,3,15,"E","NL","Lo",122,88,18.7,5.8,18.7,0.37,5
"2272",2281,2,3,15,"E","NL","Lo",122,88,19.5,6.4,20.7,0.47,5
"2273",2282,2,6,18,"L","C","Lo",122,88,22.3,9.4,21.9,0.64,8
"2274",2283,5,9,57,"L","C","Lo",120,86,20.4,5.8,21.7,0.5,6
"2275",2284,4,9,45,"E","C","Lo",121,87,17.8,4.2,18.8,0.36,4
"2276",2285,5,11,59,"E","C","Lo",120,86,15.7,5,16.1,0.26,6
"2277",2286,4,4,40,"E","L","Lo",121,87,20.2,5.2,20.2,0.49,5
"2278",2287,4,9,45,"E","C","Lo",121,87,18.1,4.2,18.5,0.38,4
"2279",2288,4,5,41,"L","C","Lo",121,87,17.4,4.8,17.9,0.32,6
"2280",2289,7,3,75,"L","C","Lo",120,86,18,7.4,17.1,0.32,6
"2281",2290,3,7,31,"L","C","Lo",122,88,17.5,5,18.4,0.3,5
"2282",2291,2,3,15,"E","NL","Lo",123,89,18.1,5.1,18.3,0.39,6
"2283",2292,3,5,29,"L","NL","Lo",122,88,17.5,6.4,17.9,0.31,4
"2284",2293,3,7,31,"L","C","Lo",122,88,18.2,6.4,17.5,0.37,4
"2285",2294,4,9,45,"E","C","Lo",122,88,17,4.6,17.8,0.33,5
"2286",2295,5,9,57,"L","C","Lo",121,87,20.9,7.1,20.6,0.52,4
"2287",2296,5,11,59,"E","C","Lo",121,87,15.8,8.6,15.3,0.29,7
"2288",2297,4,4,40,"E","L","Lo",122,88,19.8,4.8,20.5,0.44,5
"2289",2298,5,11,59,"E","C","Lo",121,87,17,5.4,17.5,0.32,5
"2290",2299,2,6,18,"L","C","Lo",124,90,20.8,8.1,17.5,0.32,7
"2291",2300,2,3,15,"E","NL","Lo",124,90,18.3,5.5,18.5,0.34,5
"2292",2301,5,11,59,"E","C","Lo",122,88,15.8,1.9,16.1,0.28,4
"2293",2302,7,8,80,"E","C","Lo",121,87,17,10.2,15.2,0.24,5
"2294",2303,7,3,75,"L","C","Lo",121,87,14.5,5.9,17.1,0.28,6
"2295",2304,2,10,22,"E","C","Hi",70,36,21.2,9.1,20.5,0.48,5
"2296",2305,2,4,16,"L","C","Hi",70,36,19.5,8.1,19,0.43,7
"2297",2306,1,10,10,"L","C","Lo",70,36,20.9,6.6,20.7,0.46,4
"2298",2307,1,10,10,"L","C","Lo",70,36,19.9,4.4,20.6,0.47,5
"2299",2308,3,4,28,"E","NL","Hi",69,35,23.5,9.8,22.8,0.71,4
"2300",2309,1,10,10,"L","C","Lo",70,36,20.2,6.3,20.8,0.46,4
"2301",2310,7,3,75,"L","C","Lo",67,33,14.6,6.2,15.3,0.21,5
"2302",2311,8,6,90,"E","C","Lo",62,28,18.8,7.2,20.1,0.43,5
"2303",2312,7,9,81,"L","C","Hi",67,33,18.7,4.8,18.1,0.33,3
"2304",2313,8,6,90,"E","C","Lo",62,28,18.8,0.4,18.8,0.32,3
"2305",2314,1,7,7,"L","NL","Lo",70,36,20.1,5.2,20.5,0.42,4
"2306",2315,3,6,30,"L","NL","Hi",69,35,20.2,8,21.2,0.51,4
"2307",2316,1,10,10,"L","C","Lo",70,36,19.2,1.6,20,0.42,3
"2308",2317,1,3,3,"L","C","Hi",70,36,21.1,6.5,22.8,0.62,5
"2309",2318,7,4,76,"E","L","Hi",67,33,20.4,6.6,21.1,0.49,5
"2310",2319,7,4,76,"E","L","Hi",67,33,21.6,5.2,21.8,0.54,4
"2311",2320,6,11,71,"E","C","Lo",67,33,16.3,7.1,16.4,0.26,6
"2312",2321,6,8,68,"E","C","Hi",67,33,18.7,7.8,20.1,0.4,6
"2313",2322,8,4,88,"L","C","Lo",62,28,16.5,5,16.3,0.26,4
"2314",2323,7,4,76,"E","L","Hi",67,33,20.6,7.6,20.4,0.52,4
"2315",2324,8,3,87,"E","C","Hi",62,28,19.6,7,19.7,0.48,4
"2316",2325,6,9,69,"L","C","Lo",67,33,17.1,8.6,18.4,0.27,5
"2317",2326,7,4,76,"E","L","Hi",67,33,21.4,7.1,21.8,0.55,3
"2318",2327,8,6,90,"E","C","Lo",62,28,16.3,4.3,15.2,0.28,4
"2319",2328,8,6,90,"E","C","Lo",62,28,18.9,5.6,18.9,0.32,4
"2320",2329,8,6,90,"E","C","Lo",62,28,18.6,1.8,19.5,0.48,2
"2321",2330,2,2,14,"L","NL","Lo",125,91,18.1,4.7,18.8,0.35,7
"2322",2331,2,2,14,"L","NL","Lo",125,91,18.6,6.1,19.5,0.43,4
"2323",2332,4,9,45,"E","C","Lo",124,90,16.5,6.1,17.5,0.32,6
"2324",2333,5,9,57,"L","C","Lo",124,90,20.7,7,20.8,0.52,5
"2325",2334,2,9,21,"E","C","Lo",126,92,17.3,4.1,18.5,0.31,5
"2326",2335,4,4,40,"E","L","Lo",125,91,19,5.2,19.4,0.38,5
"2327",2336,1,8,8,"E","C","Lo",126,92,19.9,5.1,20.2,0.52,5
"2328",2337,3,7,31,"L","C","Lo",126,92,19.8,5.5,19.8,0.45,5
"2329",2338,3,7,31,"L","C","Lo",126,92,19.6,7.7,19.7,0.38,6
"2330",2339,2,2,14,"L","NL","Lo",127,93,17.9,9.1,18.2,0.32,6
"2331",2340,4,9,45,"E","C","Lo",126,92,17.1,0.8,17.1,0.31,5
"2332",2341,7,3,75,"L","C","Lo",124,90,16.2,5.2,17.9,0.32,6
"2333",2342,7,3,75,"L","C","Lo",124,90,17.4,8.2,18.1,0.32,6
"2334",2343,2,2,14,"L","NL","Lo",128,94,19.4,8,18.8,0.44,5
"2335",2344,2,2,14,"L","NL","Lo",128,94,20.5,5.7,20.7,0.51,5
"2336",2345,2,9,21,"E","C","Lo",128,94,17.5,9.1,17.9,0.33,5
"2337",2346,4,5,41,"L","C","Lo",127,93,18.4,7.6,18.7,0.37,5
"2338",2347,2,9,21,"E","C","Lo",129,95,15.2,7.9,17.1,0.31,5
"2339",2348,3,5,29,"L","NL","Lo",128,94,17.7,5.5,18.1,0.3,6
"2340",2349,2,2,14,"L","NL","Lo",129,95,19.7,5.5,19.6,0.43,6
"2341",2350,3,7,31,"L","C","Lo",128,94,19.5,14.2,18.5,0.38,6
"2342",2351,2,3,15,"E","NL","Lo",129,95,17.5,6.2,18.2,0.3,6
"2343",2352,7,8,80,"E","C","Lo",126,92,16.8,8.8,16.2,0.25,6
"2344",2353,4,9,45,"E","C","Lo",128,94,17.7,7.4,18.5,0.34,6
"2345",2354,4,9,45,"E","C","Lo",128,94,17.8,6.2,18.4,0.31,5
"2346",2355,2,2,14,"L","NL","Lo",130,96,16.9,6.2,17.5,0.32,6
"2347",2356,7,3,75,"L","C","Lo",127,93,17.5,4.5,18.3,0.3,4
"2348",2357,2,3,15,"E","NL","Lo",131,97,19.1,2.5,20,0.42,4
"2349",2358,4,9,45,"E","C","Lo",131,97,17.4,5.5,17.2,0.3,6
"2350",2359,4,9,45,"E","C","Lo",131,97,17.7,6.8,17.7,0.31,4
"2351",2360,4,9,45,"E","C","Lo",131,97,18,6.7,17.8,0.33,5
"2352",2361,7,8,80,"E","C","Lo",129,95,17.7,6.5,17,0.27,6
"2353",2362,1,8,8,"E","C","Lo",133,99,19.2,6,20.3,0.52,5
"2354",2363,1,8,8,"E","C","Lo",133,99,19.8,5.4,20,0.43,6
"2355",2364,4,9,45,"E","C","Lo",132,98,18.8,7.5,19.2,0.4,5
"2356",2365,7,3,75,"L","C","Lo",130,96,17.4,7,18.8,0.35,6
"2357",2366,3,7,31,"L","C","Lo",133,99,19.8,6.5,19.7,0.46,5
"2358",2367,7,8,80,"E","C","Lo",131,97,19.9,6.4,19.5,0.42,5
"2359",2368,7,3,75,"L","C","Lo",131,97,16.4,6.6,17.2,0.28,6
"2360",2369,2,3,15,"E","NL","Lo",135,101,18.6,7.6,20.3,0.39,6
"2361",2370,2,9,21,"E","C","Lo",135,101,17.9,5.3,19.3,0.36,4
"2362",2371,2,2,14,"L","NL","Lo",135,101,15.8,8.6,15.6,0.25,7
"2363",2372,7,3,75,"L","C","Lo",132,98,17.8,4.8,18.9,0.33,5
"2364",2373,5,9,57,"L","C","Lo",133,99,21.4,12,22.1,0.57,8
"2365",2374,4,9,45,"E","C","Lo",134,100,20.2,6.7,20.1,0.44,5
"2366",2375,4,5,41,"L","C","Lo",135,101,18.5,5.2,18.3,0.4,5
"2367",2376,5,11,59,"E","C","Lo",134,100,17.1,4.5,18,0.36,4
"2368",2377,7,8,80,"E","C","Lo",133,99,14.5,4.6,15.1,0.17,5
"2369",2378,4,5,41,"L","C","Lo",135,101,17,6,18.9,0.39,6
"2370",2379,5,11,59,"E","C","Lo",134,100,16.9,5.1,16.8,0.29,5
"2371",2380,2,9,21,"E","C","Lo",137,103,16.3,5.5,18,0.34,6
"2372",2381,3,7,31,"L","C","Lo",136,102,19,3.5,19.9,0.39,5
"2373",2382,7,3,75,"L","C","Lo",134,100,18.3,7.2,18.5,0.35,5
